ID,Name,Description,Parent,Level
TD,TD Bank,America's Most Convinient Bank,0,0
D,Demand Generation,,TD,1
D.01,Product / Service Management & Pricing,,D,2
D.01.01,Product & Service Conceptualization,The capability of the bank to conceptualize a product / service or a product bundle that can be offered to the bank?s clients. Product conceptualization is driven by the needs of the client. The product is conceptualized based on market intelligence or can be driven through the internal innovation in the bank. The capability includes assessing the feasibility of developing and delivering the product to the clients and forecasting the product?s performance. The capability enables the bank to decide on whether or not the product needs to be developed and offered to the clients.,D.01,3
D.01.02,Product & Service Development,The capability of the bank to define the specifications of a product or service in terms of features and pricing and bundling of multiple products. It also includes ability of the bank to roll out the products its clients.,D.01,3
D.01.03,Product & Service Lifecycle Management,"This is the capability of the bank to manage lifecycle of the products and services from development to retirement. It also includes change and update product attributes based on changing market conditions and client demand. Product maintenance could include changing attributes such as: executing rate changes, product feature changes, and updating product benchmarking data. Product Catalog / Master Management",D.01,3
D.01.04,Rates Assessment & Management,Manage activities associated with assessing/calculating rates and with processing rates.,D.01,3
D.01.05,Product & Service Performance Assessment,The capability of the bank to assess the performance of the product or service against internal targets and external benchmarks.  Drawing on the Bank's own analytic capabilities (cf. Manage Analytics & Reporting) the reason of any deviation is determined and corrective action is taken. Assessment of the product performance also helps in deciding whether to continue or retire the product.,D.01,3
D.01.06,Product & Service Pricing,The capability of the bank to define the pricing and pricing guidelines for the sales team. Pricing takes into consideration the internal cost for delivery of the product or service and the market pricing as determined through the market intelligence.,D.01,3
D.01.07,Deal Pricing Management,This capability includes the ability to price structured deals for commercial / syndicated loans.,D.01,3
D.01.08,Group Pricing Management,The capability of the bank to provide a preferential price for selected partners / vendors / employees and other institutions.,D.01,3
D.01.09,Channel Pricing Management,This capability of the bank to provide differentiated pricing based on method of access.  This capability assists the bank by influencing client behavior by incentivizing the use of certain channels based on the bank's overall strategy.,D.01,3
D.01.10,Pricing Strategy Definition,The capability to define the pricing guidelines for products and services based on market and competitor analysis. This capability enables the Bank to competitively position its products & services in the market.,D.01,3
D.02,Marketing,,D,2
D.02.01,Understand Markets & Clients,"This is the bank?s ability to understand the market in which it operates. Market includes various entities such as general population, businesses, competitors, distributors, institutions, government etc. in a given area. The bank needs to understand the individual needs of these entities in the market, their interactions and interrelations. The bank also needs to gain a high level understanding of the environment and economy of the market.",D.02,3
D.02.02,Market Segmentation,"Manage market segmentation clusters based on various perspectives such as market type, product type or client demographics",D.02,3
D.02.03,Marketing Strategy Development,"The capability of the bank to define an approach to engage with the market entities such as clients and general public. This capability includes building the awareness of the bank?s products or services, promoting the bank?s brand and communicating the values and relevance of the bank to the market place.",D.02,3
D.02.04,Campaign Management,Manage and execute client marketing campaigns,D.02,3
D.02.05,Lead Management,Manage the process to generate and capture leads for new client acquisitions and cross-sell opportunities,D.02,3
D.02.06,Loyalty,"Capability of the bank to develop client loyalty and to measure commitment based on obligation or, in consumer preferences, degree of satisfaction.",D.02,3
D.02.06.01,Client Loyalty Points Management,Manage client centric loyalty /rewards programs,D.02.06,4
D.02.06.02,Product Points (Loyalty / Rewards) Management,Manage product centric loyalty /rewards programs,D.02.06,4
D.02.07,Product / Service Bundling,Provide centralized and template based management of  information about products and services,D.02,3
D.02.08,Marketing Activities Planning & Execution,"The capability of the bank to execute marketing strategy and plan in the marketplace. Marketing Execution involves placing all the marketing collaterals in the marketplace and evaluating the effectiveness of marketing in meeting the forecasted sales of the company?s products and services. It also includes defining of actions necessary to execute a marketing strategy. Marketing Planning includes establishing marketing budgets, sales forecasts, performance targets, metrics etc.",D.02,3
D.02.09,Marketing Collateral Management,Managing a collection of marketing communications pieces used as part of an organization's overall marketing strategy.,D.02,3
D.02.10,Vehicle Remarketing,This is capability of the bank to manage disposal of vehicles that have reached the end of their fixed lease term.,D.02,3
D.03,Brand Management,,D,2
D.03.01,Brand Valuation,This capability involves understanding and assessing the value of brand that impacts the perceptions of stakeholders including clients and shareholders about the brand. The brand valuation sub-capabilities includes research based brand valuation like measuring consumer  behavior and attitudes and market share to assess the performance of the brand. This could use qualitative and quantitative approaches like measuring market value and ability of the brand to produce after-tax income. ,D.03,3
D.03.02,Target Brand Positioning,"This capability involves defining the brand in terms of target client, value proposition, competitor differentiation, client experience at touch point and meaning of brand to different audiences including employees. It includes how the brand and the operating practice fit together to create a single image of the company and a consistent client experience across all contact and touch points. ",D.03,3
D.03.03,Brand Positioning Enhancement,"This capability involves the analysis of brand strength, and actions taken to reinforce the brand image with clients. ",D.03,3
D.03.04,Brand Customer Experience,"This capability includes the management of actions involved in ensuring an integrated approach to interactions with clients, third parties, and other stakeholders.  This is done from an overall enterprise level, down to each individual client experience.",D.03,3
D.03.05,White Labeling / 3rd Party branding,Provide rebranded products and services to client via 3rd party/partner channels,D.03,3
D.04,Sales Planning & Management,,D,2
D.04.01,Sales Territories Management,Manage the process to assign sales territories,D.04,3
D.04.02,Sales Opportunity Management,Manage the sales opportunity pipeline process from lead quantification to actual sale,D.04,3
D.04.03,Sales Strategy & Plan Development,"Manage the process to generate sales plan and strategy, including how distribution channels will be used for various products.",D.04,3
D.04.04,Sales Performance & Compensation,"The capability of the bank to perform Sales Activity Management, Sales Compensation Management, Sales Performance Tracking and Measuring.",D.04,3
C,Client Acquisition & Management,,TD,1
C.01,Client Offering & Pricing,,C,2
C.01.01,Aggregation / Bundling Offering,Provide capability to aggregate product and services into bundles based on client needs and profile,C.01,3
C.01.02,Offering & Content Personalization,Provide ability to contextualize and personalize products and services based on customer needs and delivery channel,C.01,3
C.01.03,Client Pricing,"The capability of the bank to support the sales team in determining the pricing of product or service to the client. Pricing is specific to a client based on his / her relationship and the associated risk. The pricing for a specific client deal is based on the overall product pricing guidelines and risk based pricing. It also includes the capability of negotiating a mutually agreeable price with the client. Example: In case of a credit product of the bank, output of underwriting capability will serve as an input for pricing of a particular client credit request.",C.01,3
C.01.04,Sales Contract Execution,"The capability of the bank to support the activities that are required for the client to enter into an agreement with the bank for a specific product or service. The contract specifies the details of product structure, terms and conditions and pricing. The contract determines the entities and responsibilities that are involved in servicing the client. Documentation and required verifications are completed before the commencement of the service to the client.",C.01,3
C.01.05,Application Management,"This capability to collect, document, store and analyse the information gathered as part of a client's application for a product or service.",C.01,3
C.01.06,Quote Generation,"The capability of the bank to generate a formal statement of promise (submitted usually in response to a request for quotation) by potential supplier to supply the product goods or services requested by a client, at specified prices, and within a specified period. A quotation may also contain terms of sale and payment, and warranties. Acceptance of quotation may constitute an agreement binding on both parties.",C.01,3
C.02,Client Profile Management,,C,2
C.02.01,Customer Profiling ,The capability of the bank to develop various categorizations for a customer that can be used for various purposes.  Placing a customer in a given categorization is based on information managed by other capabilities and either stored internally or obtain from outside TD.,C.02,3
C.02.01.01,Client Financial Health Assessment,"The capability of the bank to assess the current financial health of the client and to meet the financial goals, to provide a clear understanding of the current financial position, current investment patterns and financial liabilities required as a baseline for health assessment.",C.02.01,4
C.02.01.02,Client Risk Appetite,"The capability of the bank to understand the tolerance to risk and loss of capital and create an appropriate risk profile for the client. The bank also recommends the appropriate level of risk exposure, considering the financial position and financial objectives of the client.",C.02.01,4
C.02.01.03,Client Information Analysis,Drawing on the Bank's own analytic capabilities to understand the nature of the individual customer and potential customer for the purpose of identifying actions to be taken.,C.02.01,4
C.02.01.04,Client Credit Review,The capability of the bank to periodically monitor the credit facilities granted to a client.,C.02.01,4
C.02.02,Client Needs Assessment,"This capability enables the bank to have an understanding of the client?s financial needs. The needs are assessed based on the client demographics and profile rather than a formal detailed needs analysis (which is part of Financial Planning for a client). The primary objective of the needs assessment is to position the products of the bank. In case of wealth management of the client, this capability enables the bank to analyze and understand the unique financial needs of the client and their priorities. The need analysis is done to understand and determine the income and cash-flow needs, return expectations, tax implications, time horizon and purpose of investing.",C.02,3
C.02.03,Client Decisioning,The ability of the organization to make decisions based on internal and external client information,C.02,3
C.02.03.01,Adjudication,"The capability of a bank to analyze the  application/request received from the client, assess the risks, make a decision ",C.02.03,4
C.02.03.02,Underwriting,Capability of assessing the eligibility of a client to receive products with respect to the appraised 'right' price the client can afford and the exposure to loss the company can incur.,C.02.03,4
C.03,Client Case Management,,C,2
C.03.01,Notes Management,Provide ability to capture and reuse notes as part of client case resolution,C.03,3
C.03.02,Escalation Management,Manage the process/rules to escalate client cases ,C.03,3
C.03.03,Inquiry Management,Manage client inquiries as a part of services support and client relationship management.,C.03,3
C.03.04,Dispute Management,Manage the process of notifying the client on trouble ticket/case updates/statuses,C.03,3
C.04,Client Information & Relationship Management,,C,2
C.04.01,Client Consolidated View,"Develop and integrated view across products, channels and lines of business",C.04,3
C.04.02,Client Information Management,"The capability of the bank to perform Client Reference Management, Client Information Administration and Client Account Aggregation and billing profile.",C.04,3
C.04.02.01,Client / Account Relationship Management,The ability to establish and maintain the relationships between a customer and the accounts they hold,C.04.02,4
C.04.02.02,Client Authentication,The ability to manage credentials for a customer and verify them against those offered at any given interation point in order to verify identity,C.04.02,4
C.04.02.03,Client Authorization,The ability to manage and verify the set of access and action priviledges for a customer.,C.04.02,4
C.04.03,Client Relationship Management,"The capability of the bank to manage client engagement and relationships. This capability supports the activities of the bank to build a banking relationship with the clients as against having a transactional view of clients. It involves ongoing interaction and communication with the clients, understanding needs and rewarding loyalty.",C.04,3
C.04.04,Statement & Correspondence,This is  a capability to produce and deliver statements and correspondence in printed and/or electronic format,C.04,3
F,Fulfillment,,TD,1
F.01,Agreement & Account Management,,F,2
F.01.01,Agreement Management,"Capability of making a formal agreement between the bank, client stipulating the terms under which they are authorized to act.",F.01,3
F.01.02,Account Management,"The capability of the bank to perform operations on an account, policy, etc. including set of activities required to open, change or close the account. The account can be either a client account or internal bank account.",F.01,3
F.01.02.01,Account Opening,Capability to open and activate client account for servicing and transactions.,F.01.02,4
F.01.02.02,Account Servicing,Provide accurate administrative and timely support services to operate and support client account.,F.01.02,4
F.01.02.03,Account Monitoring,Monitor client account and associated transactions,F.01.02,4
F.01.02.04,Account Closing,Capability enabling deactivation of client account.,F.01.02,4
F.01.03,Account Reconciliation,Capability of the bank to reconcile the transactions in an account and corresponding entries in internal accounts. Bank also processes queries raised  on reconciliation differences in the account.,F.01,3
F.01.04,Standing Instructions,This is the capability of the bank to store and execute standing instructions for activity against an agreement.  The standing instructions could originate from any line of business.,F.01,3
F.01.05,Account Access Media Management,"The capability of the bank to manage the lifecycle of an access media, for example creation, issuance, encryption, and destruction.  Some examples of access media include: cards (Credit, Debit, Gift, Reward), chip (NFC) and cheque books.",F.01,3
F.01.06,Safekeeping Management,"The capability of the bank to hold assets, both traded and non-traded, in trust on an agency basis as well as for itself.",F.01,3
F.02,Global Trade,,F,2
F.02.01,Payment Undertaking,Payment processing is the processing of payment instructions and actual moving of funds between accounts (internal or external) for the purposes of facilitating the sale and purchase of goods and services across international borders.,F.02,3
F.02.02,Bill Negotiation,"Capability of the bank to provide document handling / negotiation services to its client for their import / export transactions. In the case of exports, client submits the shipping documents and invoice to the bank. In the case of imports, client receives the shipping documents and invoice from the bank. The bank ensures that the trade documents are in conformity with terms and conditions of the trade order and with letter of credit underlying the trade.",F.02,3
F.02.03,Commitments Under Documentary Credit,Capability of the bank to monitor its payment and collection commitments under Letters of Credit (LCs) issued on behalf of its clients or received and advised to its clients. The bank initiates the payment for retirement of bill or follows up for collections.,F.02,3
F.02.04,Financial Guarantees,"This is the capability of the bank to provide a financial guarantee, on behalf of its clients, for fulfillment of obligations by the client under the terms of a trade contract. If the client fails to fulfill the performance obligation under the contract, the counterparty raises a claim on the bank and the bank compensates the counterparty to the extent of financial value of guarantee.",F.02,3
F.02.05,Correspondent Banking,"This is the capability of the bank to provide Canadian $ account services to the foreign banks that do not have presence in Canada. The services include managing Canadian $ payments, receipts and Canadian $ clearing services. Similarly, in the overseas countries where bank does not have a presence, it enters into correspondent banking relationship with the overseas banks for foreign currency account and for clearing services.",F.02,3
F.02.06,Interbank Trade Loans,"Capability of the Bank to provide trade loans to other banks. The Bank reviews drawdown requests and documentation, obtains funding, executes payments, advises borrowers. The Bank follows up on rollover and payments.",F.02,3
F.03,Capital Market,,F,2
F.03.01,Financial Instruments Management,"This is the capability to perform reference data management, management of the Securities and Wealth financial instruments. ",F.03,3
F.03.02,Capital Raising,Manage the process to facilitate deals to raise capital ,F.03,3
F.03.02.01,Order Syndication,"Manage the process of syndication (accounting, expenses, disbursements, notifications) across syndicate members to acquire or sell large pool of securities.",F.03.02,4
F.03.03,Access to Exchange Market,Provide access directly to external / 3rd party trading markets,F.03,3
F.03.04,Corporate Action Management,"This is the capability of the bank to process corporate action announcements received from various sources such as issuers, exchanges, Information providers and bank?s internal business units. The capability includes validating, capturing and notifying the clients about the key attributes of the corporate actions such as Ex-date, Record date, Payment date, deadline for elections, entitlement details etc., for various corporate action events across the asset classes .",F.03,3
F.03.04.01,Corporate Action Announcements Monitoring,"This is the capability of the bank to process corporate action announcements received from various sources and Information providers such as issuers, exchanges, and bank?s internal business units. The capability includes capturing and validating action announcements, and notifying appropriate stakeholders.",F.03.04,4
F.03.04.02,Corporate Action Entitlements Management,"This is the capability of the bank to provide the corporate actions entitlement computation for different types of distribution and mandatory exchange events, process customer elections and manage the claims of the customers.",F.03.04,4
F.04,Valuation & Collateral Management,,F,2
F.04.01,Collateral Administration,"This is the capability of the bank to account for collateral in its books and ensure that the collateral is maintained properly. Bank needs to create the necessary legal charge on the collateral, ensure that requirements relating to insurance cover and payment of taxes are taken care of etc. The bank also needs to handle collateral related client request such as, release of collateral, substitution of collateral etc.  Where appropriate, one form of collateral may be substituted with another",F.04,3
F.04.02,Collateral Monitoring,"This is the capability of the bank to ensure that the fluctuations in the value of collateral do not impair the security available to cover the exposure. Based on the periodic review, if the value of collateral has gone below the terms and conditions stipulated for the exposure, the bank decides to call for additional collateral.",F.04,3
F.04.03,Businesses Valuation,"Business Valuation is the capability of the bank to provide client with formal valuations and opinion reports. The capability includes: 
   - Detailed analysis of a balance-sheet, other financial statements, firm?s cash-flows, financial resources, risk exposures, and other available information in order to do an accurate valuation of the target company. 
   - Use of common business valuation approaches such as Asset-based, Earning value, Market value, etc. 
   - Valuation of the company including its non-tangible assets such as goodwill, R&D, brand power, etc.",F.04,3
F.04.04,Securities Valuation,"Securities Valuation is the capability of the bank to perform pricing and valuation of securities contracts, securities positions, open positions or exposures, collaterals, mutual fund assets etc. There are different valuation methods used for different underlying purposes. It includes valuation methods such as Mark-to Market, Net Asset Value, Net Present Value, etc.",F.04,3
F.04.05,Physical Assets Valuation,"Capability for valuation of various types of physical assets such as, property, inventory and stock, machinery etc. The valuation methods can be of multiple types such as, cost based, market price based etc. Valuation considers both; the asset attributes and external attributes. Asset attributes include condition and age of asset. External attributes include surrounding neighborhood in case of homes, market demand for asset and general economic conditions.",F.04,3
F.04.06,Insurable Assets Valuation,Appraisal estimation of the value of an insurable item,F.04,3
F.04.07,Asset Disposal,This is the capability of the bank for disposal of assets seized as collateral (for example: vehicle disposal after accident in insurance policy or at end of the lease),F.04,3
F.05,Financial Portfolio Management,,F,2
F.05.01,Portfolio Monitoring & Administration,Provide integrated administration and monitoring of investment portfolio,F.05,3
F.05.02,Portfolio Modeling,"This is the capability of the bank to define and maintain models (investment models, financial planning, lending). Portfolio Models provide templates that aid in the creation of the optimum mix of products both from client and bank?s perspective",F.05,3
F.05.03,Portfolio Evaluation,This is the capability of the bank to track the performance of the portfolio against the stated objective. The performance of the portfolio is also evaluated against a benchmark.,F.05,3
F.05.04,Portfolio Optimization,Provide tools and services to optimize performance of the investment portfolio,F.05,3
F.06,Trade Research,,F,2
F.06.01,Trade Recommendations Generation,"Provide research and advisory services including recommendations to buy, hold or sell",F.06,3
F.06.02,Quantitative Models Development,"It is the capability of the bank to provide client with quantitative models to analyze historical trends and forecast projected returns for different categories of asset classes. The capability includes: 
   - Having charts / detailed reports to view returns information on specific instrument / asset class for any fractile or time-period. 
   - Having trade models to simulate trades recommendations before they are executed.
This capability may draw on the Bank's analytic capabilities (cf. Manage Analytics & Reporting) to assist.",F.06,3
F.06.03,Fundamental Research,"It is the capability of the bank to carry out in-depth financial and economic analysis of target instrument / asset class / sector / market, based on fundamentals and external environment. It includes producing sector or market specific reports that help the firm?s trading desk to devise trading strategies and recommendations by publishing reports in leading industry journals / forums and providing macro-economic outlook to regional sales and trading. This capability may draw on the Bank's analytic capabilities (cf. Manage Analytics & Reporting) to assist.",F.06,3
F.06.04,Macro-Economic Outlook Development,"It is the capability of the bank to analyze the macro economic outlook and provide recommendations for investment strategies. It includes: 
   - Detailed study of economic and geo-political environment prevailing in the target market. 
   - Analyze the correlation between economic environment of target market and other important markets and draw inferences. 
   - Study the regulatory norms and its corresponding impact on the market. 
   - Forecast the generic trend of investment in the market by various entities (Government, FIs, Retail, etc.). 
   - Recommend the investment strategies for regional sales/trading based on overall investment outlook of the region.
This capability may draw on the Bank's analytic capabilities (cf. Manage Analytics & Reporting) to assist.",F.06,3
F.07,Collection & Recovery,,F,2
F.07.01,Delinquency & Default Management,"This is the capability of the bank to manage defaults on the given loans. When an account becomes delinquent, the bank needs to take a decision on whether to continue or recall the loan and initiate suitable rehabilitation measures or legal proceedings to recover the dues or dispose of the collateral available.",F.07,3
F.07.02,Credit Collections,"Collection Management is the capability of the bank to recover the past due loans and delinquent loans / loans under default. The bank initiates various measures to recover the loan including disposal of assets / collateral, suit filing etc.",F.07,3
F.07.03,Credit  Recovery,The Recovery Management is the capability of the bank to initiate steps to recover monies due from delinquent loans through legal action or sale of collateral. The bank decides to initiate recovery measures if it is unlikely that loan would become a performing asset again or if the borrower is a willful defaulter.,F.07,3
F.08,Advisory Services,,F,2
F.08.01,Global Trade Advice,"Capability of the bank to provide advisory services to its clients on commercial processes relating to imports / exports, managing the risks involved based on country risk assessment, counter party risk assessment, transaction risk assessment etc. The bank uses its trade transactions knowledge, based on dealing with a wide variety of clients and its correspondent banking network, for getting information from foreign counterparties to advise its clients on how to structure the import / export transactions.",F.08,3
F.08.02,Trust Advice,"The capability of bank to assist a client in setting up the Trust. The bank assists in structuring the Trust Deed, planning the inheritance taxes, complying with the necessary legal requirements etc.",F.08,3
F.08.03,Tax Advice,"The capability of bank to 
   - Maintain the information on tax regulations, 
   - Interpret and apply the regulations, 
   - Develop tax strategies
   - Plan investment as per the tax strategies.",F.08,3
F.08.04,Estate Advice,Estate Management is the capability of the bank to provide estate related services for Private Trust clients and Institutional Trust clients. These services include Estate Planning services and Estate Execution services.,F.08,3
F.08.05,Merger & Acquisition Advice,"This capability enables the bank to provide advisory services to the clients for mergers and acquisitions. The capability includes: 
   - Providing market research/ analysis and industry expertise for supporting the M&A activities 
   - Providing the Strategy Development and Restructuring services 
   - Valuating businesses for M&A 
   - Advising and assisting the clients in evaluating and selecting the offers 
   - Performing Due Diligence and Contract Management Services",F.08,3
F.08.06,Capital Structuring Advice,"It is the capability of the bank to advise the clients on overall capital structure, the desired mix of short, medium and long-term financing to provide capital efficiency and flexibility. The capability also covers advising the client on the financing structure, tenure, timing and other important aspects of capital originations before bringing them to market.",F.08,3
F.08.07,Financial Planning,"This capability enables the bank to provide advisory services to the clients by drawing up an investment plan to meet their short term and long term financial objectives like Asset Purchase, Retirement Planning , Education Savings planning etc. The capability includes: 
   - Analyzing the financial needs/ objectives of the client 
   - Assessing of the client's current financial position 
   - Understanding the client's risk appetite 
   - Identifying the gaps in meeting the desired financial objectives matching the client's current financial position and drawing up an investment plan to address these gaps.",F.08,3
F.09,Transaction Management,,F,2
F.09.01,Order & Trade Management,The ability of the Bank to manage orders for and trading in financial securities.,F.09,3
F.09.01.01,Order Management,"Capture customer orders for sales and trading, create orders. Route orders. Settle orders, allocate orders.",F.09.01,4
F.09.01.02,Pre-Trade Analysis,"The capability of the bank to provide tools to assist in determining how a particular trade can be executed to fetch the best execution for the client, for example market venue aggregation. ",F.09.01,4
F.09.01.03,Trades Management,"Trade Management is the capability of the bank to perform trade confirmations, allocate trades to different portfolio accounts or customer accounts and enrich trades with settlement and other details before initiating the settlement.",F.09.01,4
F.09.01.04,Securities Lending / Borrowing,This is the capability of the bank to manage the securities lending / borrowing contracts with lenders and borrowers and to record the security loan details.,F.09.01,4
F.09.01.05,Security Inventory Position Reconciliation,"This is the capability to match the inventory of securities and derivatives positions as per the bank?s books and records with the records of counterparties, custodians and depositories.",F.09.01,4
F.09.01.06,Position Keeping,Provide and manage current and historical view into security positions and portfolio balances of clients.,F.09.01,4
F.09.01.07,Limit Verification,Manage the process to maintain and verify credit limits in an integrated fashion across client product portfolio.,F.09.01,4
F.09.02,Clearing & Settlement,The ability of the Bank to participate in payment networks (electronic or otherwise) to facilitate the routing of payments and settlement against other participants.,F.09,3
F.09.02.01,Securities Clearing,The capability of the bank to process clearing of trades and determining the net obligations to be settled with the clearing house or counterparty.,F.09.02,4
F.09.02.02,Securities Settlement,The capability of the bank to settle trades with the clearing house or counterparty.,F.09.02,4
F.09.02.03,Payments Clearing,The capability of the bank to manage clearing of payment transaction ,F.09.02,4
F.09.02.04,Payments Settlement ,"The capability of the bank to carry out settlement of payment transaction with the counterparty bank (payee?s bank, in case of incoming payment order, and beneficiary?s bank, in case of an outgoing payment order) by settling the funds through Nostro account.",F.09.02,4
F.09.03,Payments,This is the bank's capability to originate and authorize and maintain information about payments.  This includes transfer of funds between accounts of the same customer.,F.09,3
F.09.03.01,Payment Origination,The ability to capture payment instructions,F.09.03,4
F.09.03.02,Payment Authorization,The ability to authorize the execution of a payment above and beyond simply ensuring that the client is authorized to issue the instructions,F.09.03,4
F.09.04,Transactions Reconciliation,Capability of the bank to reconcile the accounting values of a transaction and ensure that transaction is correctly booked in books and records. This is required to ensure that the bookings are carried out correctly to various accounts and the books are balanced.,F.09,3
F.09.05,Basic Transaction Processing,"This is the capability to perform daily operations on client account like deposits, withdrawals, etc.",F.09,3
F.09.06,Billing,"This is the bank's capability to generate bill as per the client's billing profile and billing frequency. Bill generation will take its input from product pricing, pricing determined during sales, account transaction history and ?loyalty' profile of the client.",F.09,3
F.09.07,Claims Management,"This is the capability of providing benefits to a claimant under the terms of insurance contract. The insurance division needs to assess the loss and pay the claimant as per the policy?s terms and conditions. The factors and procedures for handling claims for different LOBs of insurance are different. For example, there is no claim recovery (salvage or subrogation) while processing a life claim.",F.09,3
F.09.07.01,Claims Evaluation,This is the capability to monitor the handling of individual claims to assure adherence to rules and guidelines and identify opportunities for increasing claims handling skills. This includes the capability to conduct claim leakage reviews.,F.09.07,4
F.09.07.02,Claims Settlement,"This is the capability of obtaining acceptance from the claimant on claim settlement amount, administering the payment to the claimant, completing all the documentation and correspondences and closing the claims file.",F.09.07,4
F.09.07.03,Claims Investigation,Manage activities associated with claims investigation.,F.09.07,4
